dataset_id,stage_label,split,identity_candidate_count,accepted_count,rejected_count,training_usable,median_confidence,median_presence,median_localization_error,safety_cap_hit
v4_legacy_0001,gt2,train,18,9,9,1,0.8267022156475031,1.0,0.003693773944150525,0
v4_legacy_0002,gt2,train,18,10,8,1,0.6420426190559353,0.8888888888888888,0.0032911655762006796,0
v4_legacy_0003,gt2,train,26,14,12,1,0.7034964397744834,1.0,0.0023569910025468144,0
v4_legacy_0004,gt2,train,22,11,11,1,0.8799439650265591,1.0,0.0018036972978591852,0
v4_legacy_0005,gt2,train,20,10,10,1,0.6854291743064621,1.0,0.003501384871297347,0
v4_legacy_0006,gt2,train,19,12,7,1,0.6991827776803865,0.9444444444444444,0.0036269023782547183,0
v4_legacy_0007,gt2,train,22,14,8,1,0.838347085669931,1.0,0.003265560726709224,0
v4_legacy_0008,gt2,train,24,15,9,1,0.709847802195769,1.0,0.0032078682137859195,0
v4_legacy_0009,gt2,train,17,13,4,1,0.8493254709267584,1.0,0.002821516403837327,0
v4_legacy_0010,gt2,train,20,14,6,1,0.6251772814633454,1.0,0.0023015527680974777,0
v4_legacy_0011,leaf1_to_2,train,22,17,5,1,0.591540669277827,1.0,0.0038261781459501144,0
v4_legacy_0012,leaf1_to_2,train,23,17,6,1,0.5957279690355126,0.8888888888888888,0.0024260095408173846,0
v4_legacy_0013,leaf1_to_2,train,12,9,3,1,0.8365801162662528,1.0,0.0026030993663261354,0
v4_legacy_0014,leaf1_to_2,train,18,11,7,1,0.8218665076344901,1.0,0.003546037215370238,0
v4_legacy_0015,leaf1_to_2,train,20,14,6,1,0.7590375852886277,1.0,0.004176835605588743,0
v4_legacy_0016,leaf1_to_2,train,17,13,4,1,0.64249927687324,1.0,0.002489141991110043,0
v4_legacy_0017,leaf1_to_2,train,15,12,3,1,0.8045441427052347,1.0,0.0032555613536057364,0
v4_legacy_0018,leaf1_to_2,train,20,8,12,1,0.7841976175925809,1.0,0.0033636112586326147,0
v4_legacy_0019,leaf1_to_2,train,15,6,9,1,0.8292750133643518,1.0,0.0035967201437095806,0
v4_legacy_0020,leaf1_to_2,train,22,13,9,1,0.5950357438207844,1.0,0.005199058435914013,0
v4_legacy_0021,lt1_needle,train,18,12,6,1,0.6983989906211749,0.8888888888888888,0.0027852791480148164,0
v4_legacy_0022,lt1_needle,train,18,7,11,1,0.6023699686971299,1.0,0.004670197629102424,0
v4_legacy_0023,lt1_needle,train,17,11,6,1,0.6451306633669144,0.8888888888888888,0.003965659546436156,0
v4_legacy_0024,lt1_needle,train,18,14,4,1,0.7264469461724977,1.0,0.003652467639508776,0
v4_legacy_0025,lt1_needle,train,21,16,5,1,0.6472927496269656,0.8888888888888888,0.0043783772671401105,0
v4_legacy_0026,lt1_needle,train,18,13,5,1,0.7246958736377344,1.0,0.0041154026986732735,0
v4_legacy_0027,lt1_needle,train,17,12,5,1,0.8016136048064094,1.0,0.002862633125086521,0
v4_legacy_0028,lt1_needle,train,15,10,5,1,0.7633120689452362,0.9444444444444444,0.0029134840687427416,0
v4_legacy_0029,lt1_needle,train,15,5,10,1,0.8466679973845745,1.0,0.004004757790433352,0
v4_legacy_0030,lt1_needle,train,16,9,7,1,0.506496467263054,0.8888888888888888,0.003670429863560141,0
v4_legacy_0031,gt2,train,15,8,7,1,0.6366403601910728,0.9444444444444444,0.005017747719343865,0
v4_legacy_0032,gt2,train,15,11,4,1,0.5634913935484192,1.0,0.0037761813580305787,0
v4_legacy_0033,gt2,train,15,9,6,1,0.6667372128709602,1.0,0.0035730468353743247,0
v4_legacy_0034,gt2,train,14,12,2,1,0.5192643452012795,1.0,0.004889803158036652,0
v4_legacy_0035,gt2,train,14,8,6,1,0.622250418779144,0.9444444444444444,0.00503212638304971,0
v4_legacy_0036,gt2,train,17,9,8,1,0.6016630858604927,1.0,0.006315321185143806,0
v4_legacy_0037,gt2,train,14,9,5,1,0.4653775592214518,0.8888888888888888,0.004364253895149824,0
v4_legacy_0038,gt2,train,16,12,4,1,0.6496865737069077,0.9444444444444444,0.003895877110845933,0
v4_legacy_0039,gt2,train,20,10,10,1,0.8312366095648767,1.0,0.0035026610204007833,0
v4_legacy_0040,unknown,train,27,15,12,1,0.7992885259753962,1.0,0.004051848799296877,0
v4_legacy_0041,gt2,train,16,8,8,1,0.6703036316691511,1.0,0.003760521072186795,0
v4_legacy_0042,gt2,train,17,8,9,1,0.6012670944592992,1.0,0.006570223068970581,0
v4_legacy_0043,gt2,train,15,13,2,1,0.5091697031377669,1.0,0.0043480390198090985,0
v4_legacy_0044,gt2,train,18,9,9,1,0.7144454974356819,1.0,0.003333612569100895,0
v4_legacy_0045,gt2,train,18,10,8,1,0.5278148326018701,1.0,0.0036152809645142933,0
v4_legacy_0046,gt2,train,17,10,7,1,0.7750824299122103,1.0,0.0021636588662544178,0
v4_legacy_0047,gt2,train,13,10,3,1,0.4188721925297577,1.0,0.00703555656830737,0
v4_legacy_0048,unknown,train,17,7,10,1,0.7079366499890213,1.0,0.00457490527024231,0
v4_legacy_0049,gt2,train,14,9,5,1,0.676654423073558,1.0,0.005801252178440199,0
v4_legacy_0050,unknown,train,21,11,10,1,0.8690607219881453,1.0,0.0022997856024525036,0
v4_legacy_0051,gt2,train,19,15,4,1,0.57879007374529,0.8888888888888888,0.004930327560520668,0
v4_legacy_0052,gt2,train,15,7,8,1,0.6894018894423349,0.8888888888888888,0.004464983899955683,0
v4_legacy_0053,unknown,train,17,8,9,1,0.6959737128576571,1.0,0.0018547775007497274,0
v4_legacy_0054,gt2,train,17,12,5,1,0.549380038639717,0.8888888888888888,0.005068424837785619,0
v4_legacy_0055,gt2,train,16,9,7,1,0.5048547942786684,0.8888888888888888,0.002849977929466534,0
v4_legacy_0056,gt2,train,17,6,11,1,0.795419564317015,1.0,0.004006333830597334,0
v4_legacy_0057,gt2,train,14,8,6,1,0.5755926680318577,0.8888888888888888,0.0014069527883565597,0
v4_legacy_0058,gt2,train,13,7,6,1,0.8454477494530946,1.0,0.004085881759812143,0
v4_legacy_0059,gt2,train,16,9,7,1,0.854258474539034,1.0,0.002054882923003104,0
v4_legacy_0060,gt2,train,14,9,5,1,0.6101308562711131,1.0,0.0036469563959320556,0
v4_legacy_0061,gt2,train,17,7,10,1,0.8041647228916117,1.0,0.003003640495963628,0
v4_legacy_0062,gt2,train,14,7,7,1,0.7941682691109223,1.0,0.004611337051121296,0
v4_legacy_0063,gt2,train,18,10,8,1,0.6260817835736558,0.8888888888888888,0.00394919990738764,0
v4_legacy_0064,gt2,train,17,10,7,1,0.680071606634421,0.9444444444444444,0.0022251870760384,0
v4_legacy_0065,gt2,train,14,5,9,1,0.7631434072537575,0.8888888888888888,0.0029074887850443327,0
v4_legacy_0066,gt2,train,17,5,12,1,0.674035974689085,1.0,0.003820181685930271,0
v4_legacy_0067,unknown,train,17,10,7,1,0.7555264464978388,1.0,0.0033304692871770738,0
v4_legacy_0068,gt2,train,12,8,4,1,0.7486646769734608,1.0,0.002620486311351382,0
v4_legacy_0069,gt2,train,16,9,7,1,0.6085191305677846,1.0,0.0038705067532919593,0
v4_legacy_0070,gt2,train,17,9,8,1,0.8309974710555523,1.0,0.001688206719654413,0
v4_legacy_0071,gt2,train,16,10,6,1,0.801113492091259,1.0,0.0038314142502291213,0
v4_legacy_0072,gt2,train,13,6,7,1,0.621719788258176,1.0,0.00669299683271365,0
v4_legacy_0073,unknown,train,19,13,6,1,0.6591115841714198,0.8888888888888888,0.0028233496609684876,0
v4_legacy_0074,gt2,train,16,8,8,1,0.7686626982331818,1.0,0.004312024647518749,0
v4_legacy_0075,gt2,train,17,8,9,1,0.6677098757156039,0.9444444444444444,0.0041207357604473,0
v4_legacy_0076,gt2,train,13,8,5,1,0.5984449371961983,0.8888888888888888,0.005829986548057425,0
v4_legacy_0077,gt2,train,18,14,4,1,0.48332778152578604,0.9444444444444444,0.00481023521408127,0
v4_legacy_0078,gt2,train,20,9,11,1,0.7021519077683781,0.8888888888888888,0.003120822820922177,0
v4_legacy_0079,gt2,train,18,11,7,1,0.8390909087085563,1.0,0.003935722930039084,0
v4_legacy_0080,gt2,train,18,13,5,1,0.6087631157510556,1.0,0.002626903383607057,0
v4_legacy_0081,unknown,train,18,7,11,1,0.8056604045015066,1.0,0.002873051788854916,0
v4_legacy_0082,unknown,train,23,14,9,1,0.8092947549266719,1.0,0.0025050761672030233,0
