dataset_id,split,new_split_role,relative_path,sha256,dhash64_foreground_crop,phash64_foreground_crop
v4_legacy_0001,train,legacy_v3_development,images\train\v4_legacy_0001.png,cd298747dbc3bc2b7fec54fe19acdcc78f2f10f9d40260495c9bff95e12b40b0,80406030011e64c0,bf8f8560c39c604f
v4_legacy_0002,train,legacy_v3_development,images\train\v4_legacy_0002.png,413b7633538a2fa38e25c1d08688e3fc9a6fd55e866a50685ce416095d949d3a,1018080c3f40c080,b3f3811c7c82cf38
v4_legacy_0003,train,legacy_v3_development,images\train\v4_legacy_0003.png,1d42906b23587e2a4970fd1618ae9c2d6aa35643b53634920e95d951e197ee3b,6030090503020301,ca9695ad8a4a95d3
v4_legacy_0004,train,legacy_v3_development,images\train\v4_legacy_0004.png,1bd31b4ada52d4b334f354886ac6b5e105a1d727f8b832256509f60b3316339a,4030180907040606,ec9b9daccb429321
v4_legacy_0005,train,legacy_v3_development,images\train\v4_legacy_0005.png,71c63b61d5aa42941c938fbb95def36f36846d4a93d414262ca65e74c1aae99e,10191e306040c080,bb78c08f9c90b527
v4_legacy_0006,train,legacy_v3_development,images\train\v4_legacy_0006.png,f277643f471604c91f41f0af1724b180b51a88704f1d6913479d175c54b62eea,80c060300d110c08,f38d8660b19c4ea7
v4_legacy_0007,train,legacy_v3_development,images\train\v4_legacy_0007.png,268fc1b41616b584cc8ef7fc67d601cbc6cd3833c54f73552ea908784bb63b40,20232c3020206060,be60c0de9393b0b6
v4_legacy_0008,train,legacy_v3_development,images\train\v4_legacy_0008.png,5a54abf009ed32e8137b03f9a5a74b20cb92a83e4fca87dfe2168e89c36eb033,361b0d310b030101,ea3494a92d4ac6f6
v4_legacy_0009,train,legacy_v3_development,images\train\v4_legacy_0009.png,db1a3a69df644bfb66f639735baa0f9ac6b28ac8069bb1e9cc975c51ed0db253,e01b0e0a060c0404,e699989ccc6693e4
v4_legacy_0010,train,legacy_v3_development,images\train\v4_legacy_0010.png,2eafd26a1965112cfff56eae4ac7fe5d7f783af3a374e962477b5aa2d81a1536,10302030300c0700,b89dc333184ef358
v4_legacy_0011,train,legacy_v3_development,images\train\v4_legacy_0011.png,6bb638ce42aba73ddb3d76d69c6c7e35c69fbef3bb411efa4ea2605a667a89b6,4030190b66140604,ec5a94a4e7639338
v4_legacy_0012,train,legacy_v3_development,images\train\v4_legacy_0012.png,a5e86512ae96870ad7218eee521db094148d5e34bd2d76e5c829558ca795cbdf,0103023264850606,eddbd20696a58525
