split_group,assigned_split,acquisition_period,campaign,estimated_capacity
scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0511,test,0511,传感器a1-b4 苗,64
scanner_directory::..秧苗素质-扫描系统采集\扫描仪9.5\9.18-5.16,test,9.18-5.16,扫描仪9.5,14
scanner_directory::..秧苗素质-扫描系统采集\扫描仪9.5\9.19-5.17,test,9.19-5.17,扫描仪9.5,20
scanner_directory::..秧苗素质-扫描系统采集\扫描仪9.5\9.7-5.5,test,9.7-5.5,扫描仪9.5,38
scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a1-09-土-0502\0515,val,0515,传感器a1-b4 苗,43
scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b3-01-土-0508\0516,val,0516,传感器a1-b4 苗,29
scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\b4-01-土-0424\0510,val,0510,传感器a1-b4 苗,79
scanner_directory::..秧苗素质-扫描系统采集\扫描仪9.5\9.14-5.12,val,9.14-5.12,扫描仪9.5,14
scanner_directory::..秧苗素质-扫描系统采集\0417 土\0507,train_new,0507,0417 土,107
scanner_directory::..秧苗素质-扫描系统采集\0424 土\0507,train_new,0507,0424 土,81
scanner_directory::..秧苗素质-扫描系统采集\0424 土\0508,train_new,0508,0424 土,147
scanner_directory::..秧苗素质-扫描系统采集\0502 a1 1-13 17-19\0506,train_new,0506,0502 a1 1-13 17-19,131
scanner_directory::..秧苗素质-扫描系统采集\0502 a1 1-13 17-19\0507,train_new,0507,0502 a1 1-13 17-19,123
scanner_directory::..秧苗素质-扫描系统采集\0502 a1 1-13 17-19\0508,train_new,0508,0502 a1 1-13 17-19,111
scanner_directory::..秧苗素质-扫描系统采集\0509,train_new,0509,0509,55
scanner_directory::..秧苗素质-扫描系统采集\0510,train_new,0510,0510,70
scanner_directory::..秧苗素质-扫描系统采集\0511,train_new,0511,0511,105
scanner_directory::..秧苗素质-扫描系统采集\0512,train_new,0512,0512,63
scanner_directory::..秧苗素质-扫描系统采集\0513,train_new,0513,0513,121
scanner_directory::..秧苗素质-扫描系统采集\0514,train_new,0514,0514,88
scanner_directory::..秧苗素质-扫描系统采集\0515,train_new,0515,0515,43
