dataset_id,split,source_path,split_group,acquisition_period,candidate_orientation,output_sha256,manual_quality_review,manual_note
v4_test_0001,test,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0511\100097.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0511,0511,horizontal,d479d42a3c2e895cf07a9cf8a12c741d4f9d6a98bb6d6d3a18ae2bc5c6d6e0b2,pending,
v4_test_0002,test,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0511\100097.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0511,0511,vertical,2207ddd564d285ce1e3bbc6752c2178c1bbc0284fa401f718d6a5365827b8721,pending,
v4_test_0003,test,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0511\100097.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0511,0511,horizontal,760b169bc83ae65b8f5f2441361b45ab40c52f9a5c798645035b7a23c8c30384,pending,
v4_test_0004,test,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0511\100097.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0511,0511,horizontal,09543888a3534cc993405d695173e42a6c0efcfd7d92c38b4a4fb43aa96e1d0e,pending,
v4_test_0005,test,D:\kp\数据集图片\..秧苗素质-扫描系统采集\传感器A1-B4 苗\A2-10-土-0417\0511\100097.tif,scanner_directory::..秧苗素质-扫描系统采集\传感器a1-b4 苗\a2-10-土-0417\0511,0511,horizontal,61815e87c64531b58ce1f82bbd75b9349dd86cefa3f85849114a0fa51ddec174,pending,
v4_test_0006,test,D:\kp\数据集图片\..秧苗素质-扫描系统采集\扫描仪9.5\9.19-5.17\062500033.tif,scanner_directory::..秧苗素质-扫描系统采集\扫描仪9.5\9.19-5.17,9.19-5.17,horizontal,cd74aea56d94d938ea227855be2576cdbd78d5ceec1e5a05fdc56cfee9884a13,pending,
v4_test_0007,test,D:\kp\数据集图片\..秧苗素质-扫描系统采集\扫描仪9.5\9.19-5.17\062500033.tif,scanner_directory::..秧苗素质-扫描系统采集\扫描仪9.5\9.19-5.17,9.19-5.17,horizontal,d3ad2a3826cb64d1cfed12f803ac50ed0076133b28e913523c0843e2a4e07c61,pending,
v4_test_0008,test,D:\kp\数据集图片\..秧苗素质-扫描系统采集\扫描仪9.5\9.7-5.5\062500004.tif,scanner_directory::..秧苗素质-扫描系统采集\扫描仪9.5\9.7-5.5,9.7-5.5,horizontal,1696f2e29161c8ba5b5a4b61f0fa16cf60ccded9e1474a5d392b43b5a3f0dc08,pending,
v4_test_0009,test,D:\kp\数据集图片\..秧苗素质-扫描系统采集\扫描仪9.5\9.7-5.5\062500004.tif,scanner_directory::..秧苗素质-扫描系统采集\扫描仪9.5\9.7-5.5,9.7-5.5,horizontal,7680e8ec0d66147a1f595fb7092318e5ce61109471893ecc6989ea6f547239ad,pending,
v4_test_0010,test,D:\kp\数据集图片\..秧苗素质-扫描系统采集\扫描仪9.5\9.7-5.5\062500004.tif,scanner_directory::..秧苗素质-扫描系统采集\扫描仪9.5\9.7-5.5,9.7-5.5,horizontal,1d166a016b0699ac0c3bce37ff0439bbc0ffac6bc1e5de4a7b987384091f8e7c,pending,
v4_test_0011,test,D:\kp\数据集图片\..秧苗素质-扫描系统采集\扫描仪9.5\9.7-5.5\062500004.tif,scanner_directory::..秧苗素质-扫描系统采集\扫描仪9.5\9.7-5.5,9.7-5.5,horizontal,a137ce3a994afcfb0183282f4b41720914f5714a35007afd604ae697030ab39d,pending,
v4_test_0012,test,D:\kp\数据集图片\..秧苗素质-扫描系统采集\扫描仪9.5\9.7-5.5\062500004.tif,scanner_directory::..秧苗素质-扫描系统采集\扫描仪9.5\9.7-5.5,9.7-5.5,horizontal,5df456ba65961be323ae1eaea655bd1eb45b689d58b752b2213701bc599dc331,pending,
v4_test_0013,test,D:\kp\数据集图片\..秧苗素质-扫描系统采集\扫描仪9.5\9.7-5.5\062500004.tif,scanner_directory::..秧苗素质-扫描系统采集\扫描仪9.5\9.7-5.5,9.7-5.5,horizontal,9a79ef2f6f65d10bb6b04a5f1eab05ab7378324911bc0d8716281c90e12c72ac,pending,
v4_test_0014,test,D:\kp\数据集图片\..秧苗素质-扫描系统采集\扫描仪9.5\9.7-5.5\062500004.tif,scanner_directory::..秧苗素质-扫描系统采集\扫描仪9.5\9.7-5.5,9.7-5.5,horizontal,9ab29f6d5b8d71c838497f76fbd047abc909ff2a981bcc0337beb157013357a8,pending,
v4_test_0015,test,D:\kp\数据集图片\..秧苗素质-扫描系统采集\扫描仪9.5\9.7-5.5\062500004.tif,scanner_directory::..秧苗素质-扫描系统采集\扫描仪9.5\9.7-5.5,9.7-5.5,horizontal,656e70b3f994dad0b87edba394857441efb245216198bbe4c3b4e5590d39ad07,pending,
v4_test_0016,test,D:\kp\数据集图片\..秧苗素质-扫描系统采集\扫描仪9.5\9.7-5.5\062500004.tif,scanner_directory::..秧苗素质-扫描系统采集\扫描仪9.5\9.7-5.5,9.7-5.5,horizontal,34b655571be0a221206dd9039f5fd9ba11ecda823ee7e16054cd1df848cc1624,pending,
v4_test_0017,test,D:\kp\数据集图片\..秧苗素质-扫描系统采集\扫描仪9.5\9.7-5.5\062500004.tif,scanner_directory::..秧苗素质-扫描系统采集\扫描仪9.5\9.7-5.5,9.7-5.5,horizontal,f58d1b8ad479d800fe4fd7d255b0a19e35703789d18847304fd60d70e7ec4372,pending,
