candidate_id,source_path,relative_path,split_group,acquisition_period,campaign,thumbnail_width,thumbnail_height,original_width,original_height,detected_shoots,pixel_only_audit,model_outputs_used
src_0001,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0417 土\0507\test00035.tif,..秧苗素质-扫描系统采集\0417 土\0507\test00035.tif,scanner_directory::..秧苗素质-扫描系统采集\0417 土\0507,0507,0417 土,850,1386,5100,8315,11,1,0
src_0002,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0417 土\0507\test00036.tif,..秧苗素质-扫描系统采集\0417 土\0507\test00036.tif,scanner_directory::..秧苗素质-扫描系统采集\0417 土\0507,0507,0417 土,850,1386,5100,8315,10,1,0
src_0003,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0417 土\0507\test00037.tif,..秧苗素质-扫描系统采集\0417 土\0507\test00037.tif,scanner_directory::..秧苗素质-扫描系统采集\0417 土\0507,0507,0417 土,850,1386,5100,8315,10,1,0
src_0004,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0417 土\0507\test00038.tif,..秧苗素质-扫描系统采集\0417 土\0507\test00038.tif,scanner_directory::..秧苗素质-扫描系统采集\0417 土\0507,0507,0417 土,850,1386,5100,8315,13,1,0
src_0005,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0417 土\0507\test00039.tif,..秧苗素质-扫描系统采集\0417 土\0507\test00039.tif,scanner_directory::..秧苗素质-扫描系统采集\0417 土\0507,0507,0417 土,850,1386,5100,8315,14,1,0
src_0006,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0417 土\0507\test00040.tif,..秧苗素质-扫描系统采集\0417 土\0507\test00040.tif,scanner_directory::..秧苗素质-扫描系统采集\0417 土\0507,0507,0417 土,850,1386,5100,8315,12,1,0
src_0007,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0417 土\0507\test00041.tif,..秧苗素质-扫描系统采集\0417 土\0507\test00041.tif,scanner_directory::..秧苗素质-扫描系统采集\0417 土\0507,0507,0417 土,850,1386,5100,8315,9,1,0
src_0008,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0417 土\0507\test00042.tif,..秧苗素质-扫描系统采集\0417 土\0507\test00042.tif,scanner_directory::..秧苗素质-扫描系统采集\0417 土\0507,0507,0417 土,850,1386,5100,8315,8,1,0
src_0009,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0417 土\0507\test00043.tif,..秧苗素质-扫描系统采集\0417 土\0507\test00043.tif,scanner_directory::..秧苗素质-扫描系统采集\0417 土\0507,0507,0417 土,850,1386,5100,8315,11,1,0
src_0010,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0417 土\0507\test00044.tif,..秧苗素质-扫描系统采集\0417 土\0507\test00044.tif,scanner_directory::..秧苗素质-扫描系统采集\0417 土\0507,0507,0417 土,850,1386,5100,8315,9,1,0
src_0011,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0424 土\0507\test00029.tif,..秧苗素质-扫描系统采集\0424 土\0507\test00029.tif,scanner_directory::..秧苗素质-扫描系统采集\0424 土\0507,0507,0424 土,850,1386,5100,8315,14,1,0
src_0012,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0424 土\0507\test00030.tif,..秧苗素质-扫描系统采集\0424 土\0507\test00030.tif,scanner_directory::..秧苗素质-扫描系统采集\0424 土\0507,0507,0424 土,850,1386,5100,8315,13,1,0
src_0013,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0424 土\0507\test00031.tif,..秧苗素质-扫描系统采集\0424 土\0507\test00031.tif,scanner_directory::..秧苗素质-扫描系统采集\0424 土\0507,0507,0424 土,850,1386,5100,8315,14,1,0
src_0014,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0424 土\0507\test00032.tif,..秧苗素质-扫描系统采集\0424 土\0507\test00032.tif,scanner_directory::..秧苗素质-扫描系统采集\0424 土\0507,0507,0424 土,850,1386,5100,8315,12,1,0
src_0015,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0424 土\0507\test00033.tif,..秧苗素质-扫描系统采集\0424 土\0507\test00033.tif,scanner_directory::..秧苗素质-扫描系统采集\0424 土\0507,0507,0424 土,850,1386,5100,8315,15,1,0
src_0016,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0424 土\0507\test00034.tif,..秧苗素质-扫描系统采集\0424 土\0507\test00034.tif,scanner_directory::..秧苗素质-扫描系统采集\0424 土\0507,0507,0424 土,850,1386,5100,8315,13,1,0
src_0017,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0424 土\0508\0508-0424-00001.tif,..秧苗素质-扫描系统采集\0424 土\0508\0508-0424-00001.tif,scanner_directory::..秧苗素质-扫描系统采集\0424 土\0508,0508,0424 土,850,1386,5100,8315,8,1,0
src_0018,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0424 土\0508\0508-0424-00002.tif,..秧苗素质-扫描系统采集\0424 土\0508\0508-0424-00002.tif,scanner_directory::..秧苗素质-扫描系统采集\0424 土\0508,0508,0424 土,850,1386,5100,8315,12,1,0
src_0019,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0424 土\0508\0508-0424-00003.tif,..秧苗素质-扫描系统采集\0424 土\0508\0508-0424-00003.tif,scanner_directory::..秧苗素质-扫描系统采集\0424 土\0508,0508,0424 土,850,1386,5100,8315,11,1,0
src_0020,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0424 土\0508\0508-0424-00004.tif,..秧苗素质-扫描系统采集\0424 土\0508\0508-0424-00004.tif,scanner_directory::..秧苗素质-扫描系统采集\0424 土\0508,0508,0424 土,850,1386,5100,8315,10,1,0
src_0021,D:\kp\数据集图片\..秧苗素质-扫描系统采集\0424 土\0508\0508-0424-00005.tif,..秧苗素质-扫描系统采集\0424 土\0508\0508-0424-00005.tif,scanner_directory::..秧苗素质-扫描系统采集\0424 土\0508,0508,0424 土,850,1386,5100,8315,13,1,0
