dataset_id,split,new_split_role,shoot_pixels,seed_base_root_pixels,full_plant_pixels,nonshoot_to_shoot_area_ratio,full_component_count,secondary_to_main_full_area_ratio,full_border_pixels,shoot_outside_full_pixels,root_outside_full_pixels
v4_legacy_0001,train,legacy_v3_development,26239,661,27241,0.02519150882274477,11,0.0011024953143949137,0,0,0
v4_legacy_0002,train,legacy_v3_development,36039,738,36962,0.020477815699658702,9,0.0015716453500975503,0,0,0
v4_legacy_0003,train,legacy_v3_development,35958,28942,64977,0.8048834751654709,7,0.3414467979685371,0,0,0
v4_legacy_0004,train,legacy_v3_development,35837,19929,56307,0.5561012361525798,19,0.18966828649904924,0,0,0
v4_legacy_0005,train,legacy_v3_development,32541,156,32965,0.00479395224486033,15,0.001336532912122961,0,0,0
v4_legacy_0006,train,legacy_v3_development,32469,215,32869,0.0066217006991284,28,0.009366171232035377,0,0,0
v4_legacy_0007,train,legacy_v3_development,30126,14889,45171,0.49422425811591314,11,0.2819559541378136,0,0,0
v4_legacy_0008,train,legacy_v3_development,32180,2401,34957,0.07461155997513984,61,0.013510770925748747,0,0,0
v4_legacy_0009,train,legacy_v3_development,25871,800,26865,0.030922654709906846,75,0.014692551744976582,0,0,0
v4_legacy_0010,train,legacy_v3_development,53622,237,53965,0.004419827682667562,17,0.0017449091347849493,0,0,0
v4_legacy_0011,train,legacy_v3_development,24947,3231,28202,0.12951457089028742,1,0.0,0,0,0
v4_legacy_0012,train,legacy_v3_development,34942,6993,42851,0.20013164672886496,8,0.0035598023372912717,0,0,0
v4_legacy_0013,train,legacy_v3_development,16380,7901,24334,0.48235653235653236,1,0.0,0,0,0
v4_legacy_0014,train,legacy_v3_development,25587,10270,36174,0.4013756985969438,31,0.06491212576172392,0,0,0
v4_legacy_0015,train,legacy_v3_development,17345,3912,21607,0.22554050158547131,8,0.005116993068800297,0,0,0
v4_legacy_0016,train,legacy_v3_development,23975,7821,32606,0.3262148070907195,28,0.045868616884783164,0,0,0
v4_legacy_0017,train,legacy_v3_development,14084,4360,18787,0.3095711445612042,4,0.002080221890334969,0,0,0
v4_legacy_0018,train,legacy_v3_development,29745,9843,39588,0.3309127584467978,30,0.3309127584467978,0,0,0
v4_legacy_0019,train,legacy_v3_development,17163,8161,26015,0.4754996212783313,11,0.14371757671678537,0,0,0
v4_legacy_0020,train,legacy_v3_development,31218,4784,36310,0.15324492280094817,28,0.04824042264499553,0,0,0
v4_legacy_0021,train,legacy_v3_development,39227,12274,53034,0.3128967292935988,12,0.0013783727648647118,0,0,0
v4_legacy_0022,train,legacy_v3_development,8860,2044,10984,0.23069977426636568,2,0.00018211619012930248,0,0,0
v4_legacy_0023,train,legacy_v3_development,32138,24187,56581,0.7525981703901923,13,0.10949663705708179,0,0,0
v4_legacy_0024,train,legacy_v3_development,36506,23309,60043,0.6384977811866542,3,3.3310571109741677e-05,0,0,0
v4_legacy_0025,train,legacy_v3_development,36860,14176,51074,0.38459034183396634,5,0.046641255789171686,0,0,0
v4_legacy_0026,train,legacy_v3_development,23379,24381,48416,1.0428589760041063,8,0.0014271826586965066,0,0,0
v4_legacy_0027,train,legacy_v3_development,43284,14029,57863,0.32411514647444783,3,0.04126327154939716,0,0,0
v4_legacy_0028,train,legacy_v3_development,44775,16482,61909,0.368107202680067,2,4.846056925015346e-05,0,0,0
v4_legacy_0029,train,legacy_v3_development,30354,10619,41296,0.3498385715226988,14,0.0012850665567490241,0,0,0
v4_legacy_0030,train,legacy_v3_development,32088,78,32219,0.0024308152580403888,1,0.0,0,0,0
v4_legacy_0031,train,legacy_v3_development,12631,1654,14335,0.13094766843480327,2,0.0020971688220901784,0,0,0
v4_legacy_0032,train,legacy_v3_development,9784,619,10434,0.06326655764513492,1,0.0,0,0,0
v4_legacy_0033,train,legacy_v3_development,10440,1071,11528,0.10258620689655172,1,0.0,0,0,0
v4_legacy_0034,train,legacy_v3_development,11147,613,11827,0.05499237462994528,1,0.0,0,0,0
v4_legacy_0035,train,legacy_v3_development,8109,153,8435,0.018867924528301886,2,0.0007118282121248073,0,0,0
v4_legacy_0036,train,legacy_v3_development,22693,702,23820,0.03093464945137267,13,0.0012610340479192938,0,0,0
v4_legacy_0037,train,legacy_v3_development,11693,1090,12794,0.0932181647139314,1,0.0,0,0,0
v4_legacy_0038,train,legacy_v3_development,17462,626,18339,0.03584927270644829,13,0.0026242414302115793,0,0,0
v4_legacy_0039,train,legacy_v3_development,16689,1099,17941,0.06585175864341782,2,0.001395400759098013,0,0,0
v4_legacy_0040,train,legacy_v3_development,21692,349,22385,0.016088880693343167,13,0.002283513924957464,0,0,0
v4_legacy_0041,train,legacy_v3_development,24351,912,25570,0.0374522606874461,4,0.011431509829516238,0,0,0
v4_legacy_0042,train,legacy_v3_development,3369,623,3995,0.18492134164440488,1,0.0,0,0,0
v4_legacy_0043,train,legacy_v3_development,8823,881,9744,0.09985265782613624,1,0.0,0,0,0
v4_legacy_0044,train,legacy_v3_development,13631,1010,15291,0.07409581101900081,2,6.540222367560497e-05,0,0,0
v4_legacy_0045,train,legacy_v3_development,14063,581,14768,0.041314086610253854,1,0.0,0,0,0
v4_legacy_0046,train,legacy_v3_development,28469,1798,30792,0.06315641575046542,18,0.014229249011857707,0,0,0
v4_legacy_0047,train,legacy_v3_development,15823,1046,17309,0.06610630095430702,9,0.0011568049048527966,0,0,0
v4_legacy_0048,train,legacy_v3_development,16153,453,16768,0.028044326131368785,3,0.0009551098376313276,0,0,0
v4_legacy_0049,train,legacy_v3_development,10423,1432,11980,0.13738846781157057,5,0.0067226890756302525,0,0,0
v4_legacy_0050,train,legacy_v3_development,14742,2658,17757,0.1803011803011803,1,0.0,0,0,0
v4_legacy_0051,train,legacy_v3_development,26091,2319,28732,0.0888812234103714,7,0.0008011424988679508,0,0,0
v4_legacy_0052,train,legacy_v3_development,15458,4918,21385,0.31815241299003755,11,0.002249613347705863,0,0,0
v4_legacy_0053,train,legacy_v3_development,26027,0,26027,0.0,4,0.009189608375339279,0,0,0
