dataset_id,stage_label,split,identity_candidate_count,accepted_count,rejected_count,training_usable,median_confidence,median_presence,median_localization_error,safety_cap_hit,input_domain,shoot_retention_ratio,root_base_overlap_ratio,green_shoot_retention_ratio,seed_detected,roi_localization_source,retention_repair_used
v4_legacy_0001,gt2,train,19,7,12,1,0.8382110765220175,1.0,0.002843302235216111,0,phenotype_roi_v1,0.9604405655703342,0.0015128593040847202,0.9682228915662651,True,estimated_seed,False
v4_legacy_0002,gt2,train,18,7,11,1,0.7032041395508385,0.8888888888888888,0.0024439643986830127,0,phenotype_roi_v1,0.9253586392519215,0.0,0.9407915100596949,True,estimated_seed,False
v4_legacy_0003,gt2,train,21,9,12,1,0.7013364873837435,1.0,0.004670252247983188,0,phenotype_roi_v1,0.9957172256521497,0.0,0.9961215866809611,True,estimated_seed,False
v4_legacy_0004,gt2,train,17,10,7,1,0.602811351908271,0.8888888888888888,0.001990630226148174,0,phenotype_roi_v1,0.8815470044925635,0.00035124692658939234,0.9155412353465414,True,estimated_seed,False
v4_legacy_0005,gt2,train,16,9,7,1,0.7351506743906377,1.0,0.005724565614081356,0,phenotype_roi_v1,0.8912141605974002,0.1282051282051282,0.90373622732168,True,estimated_seed,False
v4_legacy_0006,gt2,train,18,6,12,1,0.8248407393748551,1.0,0.004076768293414258,0,phenotype_roi_v1,0.9490283039206628,0.0,0.9934564856294358,True,estimated_seed,True
v4_legacy_0007,gt2,train,20,15,5,1,0.5602287835402755,0.8888888888888888,0.0034352872476911883,0,phenotype_roi_v1,0.9911040297417513,0.0,0.9931253885252496,True,estimated_seed,False
v4_legacy_0008,gt2,train,17,9,8,1,0.683572545433197,1.0,0.003568848570882588,0,phenotype_roi_v1,0.8892169049098819,0.0012494793835901709,0.9141030344321577,True,estimated_seed,False
v4_legacy_0009,gt2,train,20,9,11,1,0.7419035411237973,0.8888888888888888,0.0021086107969795547,0,phenotype_roi_v1,0.9199876309381161,0.00375,0.9589750398300584,True,estimated_seed,False
v4_legacy_0010,gt2,train,17,12,5,1,0.758714395248312,1.0,0.003166921552366384,0,phenotype_roi_v1,0.9802506433926373,0.0,1.0,True,estimated_seed,True
v4_legacy_0011,leaf1_to_2,train,22,15,7,1,0.5306545837973397,1.0,0.0033516063934793737,0,phenotype_roi_v1,0.9974345612698922,0.00030950170225936243,1.0,True,estimated_seed,False
v4_legacy_0012,leaf1_to_2,train,21,12,9,1,0.5599006774627138,0.8888888888888888,0.003644701618086066,0,phenotype_roi_v1,0.9362371930627897,0.0,0.9668274804592543,True,estimated_seed,True
v4_legacy_0013,leaf1_to_2,train,13,9,4,1,0.8043043054571589,1.0,0.0025417030889797543,0,phenotype_roi_v1,0.9875457875457876,0.0,0.9898573263912367,True,estimated_seed,False
v4_legacy_0014,leaf1_to_2,train,19,12,7,1,0.5147982807685694,0.8888888888888888,0.0030245622165170887,0,phenotype_roi_v1,0.9326611169734631,0.00029211295034079843,0.9746279092997703,True,estimated_seed,False
v4_legacy_0015,leaf1_to_2,train,18,8,10,1,0.6974422575559731,1.0,0.003919427960961091,0,phenotype_roi_v1,0.9384260593831075,0.004601226993865031,0.9566815437122604,True,estimated_seed,False
v4_legacy_0016,leaf1_to_2,train,14,7,7,1,0.8804861948996994,1.0,0.0023808009893917376,0,phenotype_roi_v1,0.9049426485922837,0.0003835826620636747,0.9256526409190678,True,estimated_seed,False
v4_legacy_0017,leaf1_to_2,train,14,9,5,1,0.615614052613526,1.0,0.0037428485064727357,0,phenotype_roi_v1,0.9160039761431411,0.0,0.9333661175313499,True,estimated_seed,False
v4_legacy_0018,leaf1_to_2,train,21,11,10,1,0.7122815925915631,0.8888888888888888,0.0030075399085237233,0,phenotype_roi_v1,0.9667843335014288,0.0,0.9789077508135022,False,seed_base_root_mask,False
v4_legacy_0019,leaf1_to_2,train,11,6,5,1,0.798529837765359,1.0,0.005301505285071583,0,phenotype_roi_v1,0.9797820893783138,0.011273128293101335,0.9906139575971732,True,estimated_seed,False
v4_legacy_0020,leaf1_to_2,train,14,10,4,1,0.7301502429487882,1.0,0.00441586872410772,0,phenotype_roi_v1,0.9872189121660581,0.0112876254180602,0.9894981020666386,True,estimated_seed,False
v4_legacy_0021,lt1_needle,train,15,10,5,1,0.6729249242682815,0.9444444444444444,0.003642209987878691,0,phenotype_roi_v1,0.8785020521579524,0.004236597686165879,0.9103621079857743,True,estimated_seed,False
v4_legacy_0022,lt1_needle,train,17,7,10,1,0.5501531955689343,1.0,0.004568106092159504,0,phenotype_roi_v1,0.9939051918735892,0.0029354207436399216,1.0,True,estimated_seed,False
v4_legacy_0023,lt1_needle,train,18,10,8,1,0.6254971345822758,0.8333333333333333,0.003102240966018443,0,phenotype_roi_v1,0.9718090733710872,8.268904783561417e-05,0.986146554866934,True,estimated_seed,False
v4_legacy_0024,lt1_needle,train,18,13,5,1,0.5064341058844881,0.7777777777777778,0.004654730812652168,0,phenotype_roi_v1,0.9936448802936504,0.0010296452014243425,0.9954633830200907,True,estimated_seed,False
v4_legacy_0025,lt1_needle,train,20,14,6,1,0.633053656945112,0.8888888888888888,0.0045465185617590154,0,phenotype_roi_v1,0.993054801953337,0.0017635440180586907,0.9987153034608947,True,estimated_seed,False
v4_legacy_0026,lt1_needle,train,16,10,6,1,0.5202774514638575,0.7777777777777778,0.0027899465903431994,0,phenotype_roi_v1,0.9322468882330296,0.0015175751609860138,0.9652857820869212,True,estimated_seed,False
v4_legacy_0027,lt1_needle,train,12,10,2,1,0.6648431099535412,0.8888888888888888,0.0040027304594242195,0,phenotype_roi_v1,0.9984751871361242,0.0037066077411077054,1.0,True,estimated_seed,False
v4_legacy_0028,lt1_needle,train,16,11,5,1,0.6573953818788651,0.8888888888888888,0.0035223900666025605,0,phenotype_roi_v1,0.9991736460078169,0.0011527727217570682,1.0,True,estimated_seed,False
v4_legacy_0029,lt1_needle,train,14,9,5,1,0.5315006616096292,0.8888888888888888,0.004306025970204996,0,phenotype_roi_v1,0.9818145878632141,0.0,0.982064128256513,True,estimated_seed,False
v4_legacy_0030,lt1_needle,train,16,12,4,1,0.5688168627377108,0.8888888888888888,0.0036933129984819835,0,phenotype_roi_v1,0.9608576414859137,0.0,1.0,True,estimated_seed,True
v4_legacy_0031,gt2,train,14,9,5,1,0.5487403455516823,1.0,0.008262466615953302,0,phenotype_roi_v1,1.0,0.009068923821039904,1.0,True,estimated_seed,False
v4_legacy_0032,gt2,train,14,9,5,1,0.5457934002755095,1.0,0.0037097605703045457,0,phenotype_roi_v1,0.9952984464431726,0.0,0.9978512594007402,True,estimated_seed,False
v4_legacy_0033,gt2,train,15,9,6,1,0.5460916775621502,1.0,0.004347316520205919,0,phenotype_roi_v1,0.9938697318007663,0.0,0.9940707201379905,True,estimated_seed,False
v4_legacy_0034,gt2,train,13,12,1,1,0.4736874675298768,1.0,0.006330669497440213,0,phenotype_roi_v1,0.9624114111420113,0.0,0.971112660623568,True,estimated_seed,False
v4_legacy_0035,gt2,train,15,8,7,1,0.5973290798796522,1.0,0.004329347202497431,0,phenotype_roi_v1,0.9268713774818104,0.0,0.9548387096774194,True,estimated_seed,False
v4_legacy_0036,gt2,train,18,7,11,1,0.6845638503888685,1.0,0.007004363765787377,0,phenotype_roi_v1,0.9641739743533249,0.002849002849002849,0.9554116896142975,True,estimated_seed,False
v4_legacy_0037,gt2,train,18,10,8,1,0.5908111115244676,1.0,0.003255669700626739,0,phenotype_roi_v1,0.9984606174634396,0.008256880733944955,1.0,True,estimated_seed,False
v4_legacy_0038,gt2,train,14,8,6,1,0.8218663914817038,1.0,0.003933943843844482,0,phenotype_roi_v1,0.9744588248768755,0.0,0.967158331412768,True,estimated_seed,False
v4_legacy_0039,gt2,train,20,11,9,1,0.48615590847983936,1.0,0.004009894389251839,0,phenotype_roi_v1,0.9766313140391875,0.01091901728844404,0.9845788043478261,True,estimated_seed,False
v4_legacy_0040,unknown,train,21,12,9,1,0.5933751393626433,1.0,0.005335582544437638,0,phenotype_roi_v1,0.9331089802692237,0.014326647564469915,0.9592977985417994,True,estimated_seed,True
v4_legacy_0041,gt2,train,15,6,9,1,0.7292644615361177,0.8888888888888888,0.002180180197592318,0,phenotype_roi_v1,0.9741283725514353,0.0043859649122807015,0.9751959114139693,True,estimated_seed,False
v4_legacy_0042,gt2,train,16,10,6,1,0.4753096487649221,1.0,0.004640736814063249,0,phenotype_roi_v1,1.0,0.0016051364365971107,1.0,False,seed_base_root_mask,False
v4_legacy_0043,gt2,train,14,8,6,1,0.6939805890714031,1.0,0.0038383294967412615,0,phenotype_roi_v1,0.9858324832823303,0.02043132803632236,0.9943104849634246,True,estimated_seed,False
v4_legacy_0044,gt2,train,17,11,6,1,0.484557745780795,1.0,0.00635584976280727,0,phenotype_roi_v1,0.8986868168146137,0.01287128712871287,0.9639859457349209,True,estimated_seed,True
v4_legacy_0045,gt2,train,19,11,8,1,0.5105099896913734,1.0,0.003891551657718975,0,phenotype_roi_v1,0.982080637132902,0.0051635111876075735,0.9915691672401927,True,estimated_seed,False
v4_legacy_0046,gt2,train,18,9,9,1,0.41302884757271935,0.8888888888888888,0.0055682178813755,0,phenotype_roi_v1,0.9637149179809618,0.022803114571746386,0.9688939323142647,True,estimated_seed,False
v4_legacy_0047,gt2,train,15,4,11,1,0.8551143823545009,1.0,0.003286758001001303,0,phenotype_roi_v1,0.9437527649623965,0.020076481835564052,0.9665243765445968,True,estimated_seed,False
v4_legacy_0048,unknown,train,15,7,8,1,0.47588011437030964,0.8888888888888888,0.001902669464872161,0,phenotype_roi_v1,0.9890422831672135,0.059602649006622516,0.9904184751453607,True,estimated_seed,False
v4_legacy_0049,gt2,train,15,7,8,1,0.7034959848761968,1.0,0.002856641514040064,0,phenotype_roi_v1,0.9732322747769356,0.002793296089385475,0.9779464931308749,True,estimated_seed,False
v4_legacy_0050,unknown,train,17,11,6,1,0.5462545492806031,1.0,0.0037781386753271704,0,phenotype_roi_v1,0.8713878713878714,0.0,0.9078153042910753,True,estimated_seed,False
v4_legacy_0051,gt2,train,17,11,6,1,0.6864897699626866,0.8888888888888888,0.002567159320435521,0,phenotype_roi_v1,0.9754704687440113,0.0,0.9772106350369827,True,estimated_seed,False
