dataset_id,source_path,source_name,identity_group,stage_label,stage_label_source,stage_label_confidence,quality_tier,background_operation,original_blur,output_blur,output_background_class,output_white_fraction,output_border_white_fraction,output_green_fraction,foreground_fraction_from_normalizer,structural_complexity_score,complexity_bin,source_sha256,output_dhash64,output_path,keypoint_labels_used,manual_keep,manual_stage_confirm,manual_note,output_sha256,split,relative_path,data_role,training_eligible,primary_evaluation_eligible,visual_review_status,visual_review_actor,user_stage_confirmation_pending,component_cleanup,components_before_cleanup,second_to_first_area_ratio_before_cleanup,output_dhash64_full_canvas,output_dhash64_foreground_crop
stagev3_0031,D:\kp\数据集图片\images\leaf3 (121).jpg,leaf3 (121).jpg,images400::leaf3 (121),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,305.3121228448276,305.3121228448276,white_removed_candidate,0.951629849137931,1.0,0.0346309267241379,0.0454539331896551,1.92405,low,1eb8d7731ec3684434dcea206d0877b6d2a48653e2f0124f77cdfa320447bb74,008040684e000000,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0031.png,0,,,,732c6a10bab558b4305c5e91adb92583876f78d168904a6876aa4efbdb8835fd,auxiliary,images\auxiliary\stagev3_0031.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,2,0.025317358436742262,008040684e000000,80c04060324a0301
stagev3_0032,D:\kp\数据集图片\images\leaf3 (16).jpg,leaf3 (16).jpg,images400::leaf3 (16),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,426.760370818662,426.760370818662,white_removed_candidate,0.9626430457746479,1.0,0.026064590669014,0.0337085992517605,2.000233,low,a2ebb846c7fa02da0ef51482aac8554a59655168df5469745985670ab9aa3379,000000150f306000,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0032.png,0,,,,e62db052b16f4b2bd589c3873b6b3ce26af479c2c33df73a44ea5d6b8c5df015,auxiliary,images\auxiliary\stagev3_0032.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,1,0.0,000000150f306000,06190e08103060c0
stagev3_0033,D:\kp\数据集图片\images\leaf3 (17).jpg,leaf3 (17).jpg,images400::leaf3 (17),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,400.83502435064935,400.83502435064935,white_removed_candidate,0.9638798701298701,1.0,0.0274325284090909,0.0333939841205211,2.145206,low,9722a71d2c1117c4bd7e67953e8bb8376c412404e5575ca83b8c40804b47814a,00c0612718300000,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0033.png,0,,,,14d28a5a0b6be57538f3397921a4c4a0fd66b7c175f121a3efe8c05ca14c6499,auxiliary,images\auxiliary\stagev3_0033.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,1,0.0,00c0612718300000,8040201306181020
stagev3_0034,D:\kp\数据集图片\images\leaf3 (15).jpg,leaf3 (15).jpg,images400::leaf3 (15),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,421.1696428571428,421.1696428571428,white_removed_candidate,0.9495675223214286,1.0,0.0405796595982142,0.047332763671875,2.198405,low,67b1dadb93f1c8e710bc95968e7f33c9ec5dbc4ba50d5c78462f752e80f7c07c,0c040c0818103000,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0034.png,0,,,,00f44c7e54d7f30c76c3ee1c6ed45b175d826fdb3fcc8cd5f72e9d1166dfc7e9,auxiliary,images\auxiliary\stagev3_0034.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,1,0.0,0c040c0818103000,0100010b06241810
stagev3_0035,D:\kp\数据集图片\images\leaf3 (49).jpg,leaf3 (49).jpg,images400::leaf3 (49),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,421.6472800925926,421.6472800925926,white_removed_candidate,0.9728319279100529,1.0,0.0151909722222222,0.0240965724836692,2.212774,low,4096b98b89968b0cb18f696f418eaa451723064588c9493779c7be4c8c2cf504,00301e6240808000,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0035.png,0,,,,90bf9452e68ba5fa8c17a1a6c79507f5a699355730cdba346e5dd443bfc07507,auxiliary,images\auxiliary\stagev3_0035.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,1,0.0,00301e6240808000,180f316040c08080
stagev3_0036,D:\kp\数据集图片\images\leaf3 (93).jpg,leaf3 (93).jpg,images400::leaf3 (93),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,185.2812630208333,185.2812630208333,white_removed_candidate,0.9649934895833333,1.0,0.0145182291666666,0.0296620669866444,2.230677,low,cee0f317d064727c87ae21f89ce1f1f672f559700c874999f4bdd9d9248374d2,0080c04b182040c0,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0036.png,0,,,,3b4485dbdecfd0909f1dc6903e6cdeca5eb88246d9ae5782f3a4d49fb2065414,auxiliary,images\auxiliary\stagev3_0036.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,1,0.0,0080c04b182040c0,8080410d182040c0
stagev3_0037,D:\kp\数据集图片\images\leaf3 (14).jpg,leaf3 (14).jpg,images400::leaf3 (14),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,438.7570899566474,438.7570899566474,white_removed_candidate,0.9630261018786127,1.0,0.0269373193641618,0.0338268831286127,2.255828,low,9bd9a758d170e914b40ce89c9735f1ba25e54c5580bd08b8f6341c8fe9dbee4f,0020271920408000,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0037.png,0,,,,6b8ab41c182608f1926d4c7da4cf5579c92af97b552c6e6ca0d43ecf54c971e5,auxiliary,images\auxiliary\stagev3_0037.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,1,0.0,0020271920408000,3407181020604080
stagev3_0038,D:\kp\数据集图片\images\leaf3 (97).jpg,leaf3 (97).jpg,images400::leaf3 (97),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,186.7309525516055,186.7309525516055,white_removed_candidate,0.9626576834862385,1.0,0.0153741399082568,0.0310775336869266,2.319023,low,a29ecd79aff6ad887315fc48615ec17cad4eb674e78f9bac05fe15f128ec3a4d,0030031d60408080,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0038.png,0,,,,121d853fc3e723fbec85acacf37c224594c61bbc94e00311ee2ce88fb2629282,auxiliary,images\auxiliary\stagev3_0038.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,1,0.0,0030031d60408080,10080d302040c080
stagev3_0039,D:\kp\数据集图片\images\leaf3 (18).jpg,leaf3 (18).jpg,images400::leaf3 (18),gt2,filename_leaf3,name_proxy_needs_confirmation,A_native_white_standardized,shoot_only_standardization_native_white,686.8717655254777,686.8717655254777,white_removed_candidate,0.9448024482484076,1.0,0.0430682722929936,0.0504391421178343,2.396027,low,6c1f33788a617c46aff45addf4749db034a01981e977d56e7ef1d2c6b76abe4c,402030100c234100,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0039.png,0,,,,89b98c91878e4c83f419241b6c29d205dbb24d200dd1351a03f1139d43a18aea,auxiliary,images\auxiliary\stagev3_0039.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,1,0.0,402030100c234100,60a0101806332040
stagev3_0040,D:\kp\数据集图片\images\13.jpg,13.jpg,images400::13,unknown,not_assigned,unknown,A_native_white_standardized,shoot_only_standardization_native_white,140.90681966145834,140.90681966145834,white_removed_candidate,0.9772389729817709,1.0,0.0146433512369791,0.0236066182454427,2.397327,low,90abd10b61418ecab1c1ebbb0ab380a2566cba06d26dbfa767c6e9f6086b0728,000000001a111000,D:\kp\adaptive_keypoint_discovery_reboot\experiment\data_stage_clean_v3\images\auxiliary\stagev3_0040.png,0,,,,622c97ec5666e7302c21e70d03f8930f2c7ba52316229fb4d35e596c74ba3adc,auxiliary,images\auxiliary\stagev3_0040.png,auxiliary_unverified_stage,1,0,pass_contact_sheet_shoot_integrity_and_background,codex_contact_sheet_review_2026-07-17,1,largest_connected_shoot_component,3,0.18837686779970345,000000001a111000,760d392020303020
